,seller,cName,name,brandName,Prices,recOnly,recPrices,special,specialData,type,wholesalePrices
0,flowertopia,0-beaker-bong-w-honeycomb-filter-black,"!0"" Beaker Bong w/Honeycomb Filter - Black",Maq Distributors,40,False,,,,Accessories,
1,flowertopia,0-beaker-bong-w-honeycomb-filter-blue,"!0"" Beaker Bong w/Honeycomb Filter - Blue",Maq Distributors,40,False,,,,Accessories,
2,flowertopia,0-10-cbd-gems-15-pack,0:10 CBD Gems | 15-pack,Redecan,16,False,,,,Edible,
3,flowertopia,14-mm-male-quartz-banger-90-degree,14 mm Male Quartz Banger - 90 Degree,Maq Distributors,17,False,,,,Accessories,
4,flowertopia,1-1-balanced-rso-1g,1:1 Balanced RSO | 1g,Ellevia,29.99,False,,,,Concentrate,
5,flowertopia,4-parts-leaf-metal-colour-grinder,4 Parts Leaf Metal Colour Grinder,One Wholesale,8.99,False,,,,Accessories,
6,flowertopia,4-soft-glass-hand-pipe,"4"" Soft Glass Hand Pipe",One Wholesale,5.49,False,,,,Accessories,
7,flowertopia,5f-tee,5F Tee,,31.66,False,,,,Accessories,
8,flowertopia,6-cone-diffuser-glass-bong,"6"" Cone diffuser glass bong",One Wholesale,35,False,,,,Accessories,
9,flowertopia,8-ball-kush-shatter-double-infused-pre-roll-1g,8 Ball Kush Shatter Double Infused Pre-Roll | 1g,Shatterizer,16,False,,,,Pre-Rolls,
10,flowertopia,8g-62-rh-integra-boost-humectant,8g 62% RH Integra Boost Humectant,Humble and Fume,1.99,False,,,,Accessories,
11,flowertopia,acid-secs-natural-opal-smoking-pipe,Acid Secs - Natural Opal Smoking Pipe,One Wholesale,28.49,False,,,,Accessories,
12,flowertopia,alien-cake-3030,Alien Cake 3030,Aurora Drift,27.5,False,,,,Flower,
13,flowertopia,alien-sinmint-cookies,Alien SinMint Cookies,BLKMKT,52,False,,,,Flower,
14,flowertopia,amherst-sour-diesel-pre-roll-10-pack-5g,Amherst Sour Diesel Pre-Roll 10-pack | 5g,Common Ground,28.5,False,,,,Pre-Rolls,
15,flowertopia,animal-face-pre-roll-3-pack-1-5g,Animal Face Pre-Roll 3-pack | 1.5g,Carmel Cannabis,20.81,False,,,,Pre-Rolls,
16,flowertopia,apricot-jelly-cartridge-1g,Apricot Jelly Cartridge | 1g,Ness,35.55,False,,,,Vaporizers,
17,flowertopia,balanced-oil-30ml,Balanced Oil | 30ml,Five Founders,35.95,False,28.76,True,"{'bogoSpecials': None, 'saleSpecials': [{'discount': 20, 'discountStacking': None, 'menuType': 'both', 'percentDiscount': True, 'source': None, 'sourceId': None, 'specialId': '62470e9a0211197a6cefb2b6', 'specialName': 'Self Care Saturday', 'specialRestrictions': {'concentrates-oil': {'discountType': 'percentDiscount'}, 'capsules-tablets': {'discountType': 'percentDiscount'}, 'Topicals': {'discountType': 'percentDiscount'}}, 'stackingBehavior': None, 'stackingMode': None, 'targetPrice': False, '__typename': 'Products_specialData_saleSpecials'}], '__typename': 'Products_specialData'}",Concentrate,
18,flowertopia,banana-purple-punch,Banana Purple Punch,Haven St. Premium Cannabis,32.25,False,,,,Flower,
19,flowertopia,blackberry-peach-hash-rosin-soft-chew-2-pack,Blackberry Peach Hash Rosin Soft Chew 2-pack,Proper Cannabis Co,10.95,False,,,,Edible,
20,flowertopia,blood-orange-yuzu-vanilla-sparkling-juice-58850,Blood Orange Yuzu & Vanilla Sparkling Juice,Collective Project,9.2,False,,,,Edible,
21,flowertopia,boveda-62,Boveda 62%,Humble and Fume,1.49,False,,,,Accessories,
22,flowertopia,cbd-25-regular-formula-30ml,CBD 25 Regular Formula | 30ml,MediPharm Labs,31.95,False,25.56,True,"{'bogoSpecials': None, 'saleSpecials': [{'discount': 20, 'discountStacking': None, 'menuType': 'both', 'percentDiscount': True, 'source': None, 'sourceId': None, 'specialId': '62470e9a0211197a6cefb2b6', 'specialName': 'Self Care Saturday', 'specialRestrictions': {'concentrates-oil': {'discountType': 'percentDiscount'}, 'capsules-tablets': {'discountType': 'percentDiscount'}, 'Topicals': {'discountType': 'percentDiscount'}}, 'stackingBehavior': None, 'stackingMode': None, 'targetPrice': False, '__typename': 'Products_specialData_saleSpecials'}], '__typename': 'Products_specialData'}",Concentrate,
23,flowertopia,cbd-milk-chocolate,CBD Milk Chocolate,Bhang,4.49,False,,,,Edible,
24,flowertopia,cbd-reign-drops-30ml,CBD Reign Drops | 30ml,Redecan,14.99,False,11.99,True,"{'bogoSpecials': None, 'saleSpecials': [{'discount': 20, 'discountStacking': None, 'menuType': 'both', 'percentDiscount': True, 'source': None, 'sourceId': None, 'specialId': '62470e9a0211197a6cefb2b6', 'specialName': 'Self Care Saturday', 'specialRestrictions': {'concentrates-oil': {'discountType': 'percentDiscount'}, 'capsules-tablets': {'discountType': 'percentDiscount'}, 'Topicals': {'discountType': 'percentDiscount'}}, 'stackingBehavior': None, 'stackingMode': None, 'targetPrice': False, '__typename': 'Products_specialData_saleSpecials'}], '__typename': 'Products_specialData'}",Concentrate,
25,flowertopia,canadian-lumber-green-100-unbleached,Canadian Lumber Green 100% Unbleached,Humble and Fume,2.2,False,,,,Accessories,
26,flowertopia,canadian-lumber-hippy-50-50,Canadian Lumber Hippy 50/50,Humble and Fume,2.8,False,,,,Accessories,
27,flowertopia,canadian-lumber-metal-rolling-tray,Canadian Lumber Metal Rolling Tray,Humble and Fume,7.99,False,,,,Accessories,
28,flowertopia,canadian-lumber-woods-unbleached,Canadian Lumber Woods Unbleached,Humble and Fume,2.2,False,,,,Accessories,
29,flowertopia,cannabolish-odor-removing-candle-7oz,Cannabolish Odor Removing Candle - 7oz.,Humble and Fume,14.99,False,,,,Accessories,
30,flowertopia,cannabolish-spray-8oz,Cannabolish Spray - 8oz,Humble and Fume,11.99,False,,,,Accessories,
31,flowertopia,chocolate-brownies,Chocolate Brownies,Olli,9.49,False,,,,Edible,
32,flowertopia,clear-6-glass-water-bong,"Clear 6"" Glass Water Bong",One Wholesale,16,False,,,,Accessories,
33,flowertopia,cold-creek-kush-96850,Cold Creek Kush,Vertical,9.99,False,,,,Flower,
34,flowertopia,cookies-and-cream-white-chocolate,Cookies and Cream White Chocolate,Bhang,4.99,False,,,,Edible,
35,flowertopia,craft-golden-berry,Craft Golden Berry,Mood Ring,36.45,False,,,,Flower,
36,flowertopia,crystal-pipe-hanna-dragons-blood,Crystal Pipe Hanna - Dragons Blood,Humble and Fume,30.99,False,,,,Accessories,
37,flowertopia,dark-helmet-ge-pre-rolls-1-5g,Dark Helmet GE Pre-Rolls | 1.5g,JWC,14.99,False,,,,Pre-Rolls,
38,flowertopia,dissolvable-thc-powder-single-10mg,Dissolvable THC Powder Single | 10mg,The Green Organic Dutchman,7.5,False,,,,Edible,
39,flowertopia,dosidos-x-purple-punch-cbn-cartridge-1g,Dosidos x Purple Punch CBN Cartridge | 1g,Northbound Cannabis,40.95,False,,,,Vaporizers,
40,flowertopia,dragon-s-lettuce-premium-sativa-3-5g,Dragon's Lettuce Premium Sativa | 3.5g,THC BioMed,16.55,False,,,,Flower,
41,flowertopia,eagle-torch-lighter,Eagle Torch Lighter,One Wholesale,16,False,,,,Accessories,
42,flowertopia,elements-rice-smoking-papers-king,Elements Rice smoking Papers King,One Wholesale,2.8,False,,,,Accessories,
43,flowertopia,evolve-vaporizer-black,Evolve Vaporizer | Black,Yocan,22.99,False,,,,Accessories,
44,flowertopia,evolve-vaporizer-silver,Evolve Vaporizer | Silver,Yocan,22.99,False,,,,Accessories,
45,flowertopia,feelz-pineapple-starfruit-2-1-thc-cbg-gummies,Feelz Pineapple Starfruit 2:1 THC:CBG Gummies,Spinach,8.2,False,,,,Edible,
46,flowertopia,flowertopia-bic-lighter-black,Flowertopia BIC Lighter - Black,,2.2,False,,,,Accessories,
47,flowertopia,flowertopia-bic-lighter-green,Flowertopia BIC Lighter - Green,,2.2,False,,,,Accessories,
48,flowertopia,flowertopia-bic-lighter-red,Flowertopia BIC Lighter - Red,,2.2,False,,,,Accessories,
49,flowertopia,flowertopia-grinder-2-piece-plastic,Flowertopia Grinder - 2 piece plastic,Humble and Fume,1.99,False,,,,Accessories,
50,flowertopia,flowertopia-grinder-3-piece-metal,Flowertopia Grinder - 3 piece metal,Humble and Fume,19.99,False,,,,Accessories,
51,flowertopia,flowertopia-papers-1-1-4,"Flowertopia Papers - 1 1/4""",,1.99,False,,,,Accessories,
52,flowertopia,flowertopic-bic-lighter-yellow,Flowertopic BIC Lighter - Yellow,,2.2,False,,,,Accessories,
53,flowertopia,forbidden-fruit-cartridge-0-45g,Forbidden Fruit Cartridge | 0.45g,Back Forty,23,False,,,,Vaporizers,
54,flowertopia,frozen-grapes,Frozen Grapes,18twelve ,38.49,False,,,,Flower,
55,flowertopia,funk-master,Funk Master,SHRED,31,False,,,,Flower,
56,flowertopia,ghost-train-haze,Ghost Train Haze,Color Cannabis,27.95,False,,,,Flower,
57,flowertopia,gnarberry,Gnarberry,SHRED,31,False,,,,Flower,
58,flowertopia,gorilla-berry-pre-roll-3-pack-1-5g,Gorilla Berry Pre-Roll 3-pack | 1.5g,GreenSeal Cannabis Co. ,16.5,False,,,,Pre-Rolls,
59,flowertopia,granddaddy-purple-cartridge-0-5g,Granddaddy Purple Cartridge | 0.5g,HEXO,24.99,False,,,,Vaporizers,
60,flowertopia,grape-canyon-soft-chew,Grape Canyon Soft Chew,Fly North,4.5,False,,,,Edible,
61,flowertopia,green-6-glass-water-bong,"Green 6"" Glass Water Bong",One Wholesale,16,False,,,,Accessories,
62,flowertopia,grower-s-choice-indica-pre-roll-1g,Grower's Choice Indica Pre-Roll | 1g,Good Supply,6.99,False,,,,Pre-Rolls,
63,flowertopia,grower-s-choice-sativa-pre-roll-1g,Grower's Choice Sativa Pre-Roll | 1g,Good Supply,6.49,False,,,,Pre-Rolls,
64,flowertopia,hazy-honey-0-5g,Hazy Honey | 0.5g,BOAZ ,29.95,False,23.96,True,"{'bogoSpecials': None, 'saleSpecials': [{'discount': 20, 'discountStacking': None, 'menuType': 'both', 'percentDiscount': True, 'source': None, 'sourceId': None, 'specialId': '62470e9a0211197a6cefb2b6', 'specialName': 'Self Care Saturday', 'specialRestrictions': {'concentrates-oil': {'discountType': 'percentDiscount'}, 'capsules-tablets': {'discountType': 'percentDiscount'}, 'Topicals': {'discountType': 'percentDiscount'}}, 'stackingBehavior': None, 'stackingMode': None, 'targetPrice': False, '__typename': 'Products_specialData_saleSpecials'}], '__typename': 'Products_specialData'}",Concentrate,
65,flowertopia,hempertech-8-puck-rig-w-inline-perc,"HemperTech 8"" Puck Rig w/ Inline Perc",Humble and Fume,37.99,False,,,,Accessories,
66,flowertopia,henry-the-grape-ape-1g,Henry The Grape Ape | 1g,Roilty Extracts,38,False,,,,Vaporizers,
67,flowertopia,honeystick-twist-510-battery-blue,Honeystick Twist 510 Battery - Blue,Maq Distributors,11,False,,,,Accessories,
68,flowertopia,honeystick-twist-510-battery-silver,Honeystick Twist 510 Battery - Silver,Maq Distributors,11,False,,,,Accessories,
69,flowertopia,i-c-c,I.C.C.,Big Bag O Buds,138.46,False,,,,Flower,
70,flowertopia,ice-cream-cake-232-series-live-terpene-stick-pre-roll-3-pack-1-5g,Ice Cream Cake 232 Series Live Terpene Stick Pre-Roll 3-pack | 1.5g,Kolab Project,24,False,,,,Pre-Rolls,
71,flowertopia,ice-cream-cake-5-pack-seeds,Ice Cream Cake 5 Pack Seeds,GMLL Pharma Inc.,32.95,False,,,,Seeds,
72,flowertopia,iced-tea-lemon,Iced Tea Lemon,Tweed,5.49,False,,,,Edible,
73,flowertopia,indica,Indica,Grasslands,94.75,False,,,,Flower,
74,flowertopia,jack-flash-cartridge-1g,Jack Flash Cartridge | 1g,Mood Ring,39,False,,,,Vaporizers,
75,flowertopia,japanese-citrus-yuzu-2-1-sour-soft-chews,Japanese Citrus Yuzu 2:1 Sour Soft Chews,Wana,7.99,False,,,,Edible,
76,flowertopia,jean-guy,Jean Guy,Good Supply,17,False,,,,Flower,
77,flowertopia,jean-guy-pre-roll-1g,Jean Guy Pre-Roll | 1g,Good Supply,8.2,False,,,,Pre-Rolls,
78,flowertopia,jet-fuel-gelato-pre-roll-14-pack-7g,Jet fuel Gelato Pre-Roll 14-pack | 7g,Pure Sunfarms,43,False,,,,Pre-Rolls,
79,flowertopia,king-palm-mini-pre-roll-pouch,King Palm Mini Pre-Roll Pouch,Humble and Fume,5.5,False,,,,Accessories,
80,flowertopia,king-palm-rollies-pre-roll-pouch,King Palm Rollies Pre-Roll Pouch,Humble and Fume,6.31,False,,,,Accessories,
81,flowertopia,king-palm-slim-pre-roll-pouch,King Palm Slim Pre-Roll Pouch,Humble and Fume,7.25,False,,,,Accessories,
82,flowertopia,kush-mint-cartridge-0-45g,Kush Mint Cartridge | 0.45g,Back Forty,23.99,False,,,,Vaporizers,
83,flowertopia,kush-mint-cartridge-1g,Kush Mint Cartridge | 1g,Back Forty,37,False,,,,Vaporizers,
84,flowertopia,kush-mints,Kush Mints,Broken Coast Cannabis,42.95,False,,,,Flower,
85,flowertopia,legacy-gorilla-cookies,Legacy Gorilla Cookies,Pura Vida,18,False,,,,Flower,
86,flowertopia,lemon-lime-sparkling-beverage,Lemon Lime Sparkling Beverage,Everie,5.25,False,,,,Edible,
87,flowertopia,lemon-pepper-live-resin-badder-1g,Lemon Pepper Live Resin Badder | 1g,Purple Hills,49.95,False,,,,Concentrate,
88,flowertopia,lemon-z-pre-roll-3-pack-1-5g,Lemon Z Pre-Roll 3-pack | 1.5g,Weed Me,18.2,False,,,,Pre-Rolls,
89,flowertopia,lemon-z-up20,Lemon Z UP20,UP,25,False,,,,Flower,
90,flowertopia,lemonberry-haze-live-rosin-pax-pod-0-5g,Lemonberry Haze Live Rosin PAX Pod | 0.5g,Avana,47.95,False,,,,Vaporizers,
