,seller,cName,name,brandName,Prices,recOnly,recPrices,special,specialData,type,wholesalePrices
91,flowertopia,light-year-thc-softgels-30-pack,Light Year - THC Softgels | 30-Pack,Emprise Canada,38.43,False,30.74,True,"{'bogoSpecials': None, 'saleSpecials': [{'discount': 20, 'discountStacking': None, 'menuType': 'both', 'percentDiscount': True, 'source': None, 'sourceId': None, 'specialId': '62470e9a0211197a6cefb2b6', 'specialName': 'Self Care Saturday', 'specialRestrictions': {'concentrates-oil': {'discountType': 'percentDiscount'}, 'capsules-tablets': {'discountType': 'percentDiscount'}, 'Topicals': {'discountType': 'percentDiscount'}}, 'stackingBehavior': None, 'stackingMode': None, 'targetPrice': False, '__typename': 'Products_specialData_saleSpecials'}], '__typename': 'Products_specialData'}",Edible,
92,flowertopia,live-amnesia-haze-1g,Live Amnesia Haze | 1g,RAD,40.49,False,,,,Concentrate,
93,flowertopia,mac-1-41656,MAC 1,Citizen Stash,35.54,False,,,,Flower,
94,flowertopia,mandarin-cookie-pre-roll-3-pack-1-5g,Mandarin Cookie Pre-Roll 3-Pack | 1.5g,Weed Me,18.3,False,,,,Pre-Rolls,
95,flowertopia,mandarin-cookies,Mandarin Cookies,Back Forty,21.5,False,,,,Flower,
96,flowertopia,mango-haze,Mango Haze,Color Cannabis,26.07,False,,,,Flower,
97,flowertopia,mango-haze-balanced-cartridge-1g,Mango Haze Balanced Cartridge | 1g,Foray,47,False,,,,Vaporizers,
98,flowertopia,mango-sour-soft-chews,Mango Sour Soft Chews,Wana,6.99,False,,,,Edible,
99,flowertopia,mango-tango-dried-fruit,Mango Tango Dried Fruit,Rilaxe,6.49,False,,,,Edible,
100,flowertopia,mendo-breath,Mendo Breath,Coterie,39,False,,,,Flower,
101,flowertopia,milk-chocolate-bar,Milk Chocolate Bar,Bhang,4.49,False,,,,Edible,
102,flowertopia,muskmelon-og-wax-1g,Muskmelon OG Wax | 1g,Broken Coast Cannabis,58.49,False,,,,Concentrate,
103,flowertopia,ninja-fruit-cartridge-1g,Ninja Fruit Cartridge | 1g,Ness,35.55,False,,,,Vaporizers,
104,flowertopia,nova-twist-control-vape-battery-w-usb-charger-mixed-colour,Nova Twist Control Vape Battery w/USB Charger Mixed Colour,One Wholesale,16,False,,,,Accessories,
105,flowertopia,ocb-virgin-unbleached-organic-hemp-cones-king-size,OCB Virgin Unbleached Organic Hemp Cones - King Size,Humble and Fume,1.99,False,,,,Accessories,
106,flowertopia,og-kush-cartridge-0-5g,OG Kush Cartridge | 0.5g,Daily Special,27.99,False,,,,Vaporizers,
107,flowertopia,orange-chronic-cleaner-12oz-32279,Orange Chronic Cleaner | 12oz,Orange Chronic,9.49,True,,,,Accessories,
108,flowertopia,pax-era-pro-red-crimson,PAX Era Pro Red (Crimson),PAX,77.99,True,,,,Accessories,
109,flowertopia,pedro-s-sweet-sativa-pre-roll-2-pack-0-7g,Pedro's Sweet Sativa Pre-Roll 2-pack | 0.7g,Color Cannabis,9.14,False,,,,Pre-Rolls,
110,flowertopia,pink-kush-81105,Pink Kush,Pure Sunfarms,22.07,False,,,,Flower,
111,flowertopia,pink-kush-pre-roll-10-pack-3g,Pink Kush Pre-Roll 10-pack | 3g,Pure Sunfarms,20,False,,,,Pre-Rolls,
112,flowertopia,pink-kush-pre-roll-3-pack-1-5g,Pink Kush Pre-Roll 3-pack | 1.5g,Pure Sunfarms,11.5,False,,,,Pre-Rolls,
113,flowertopia,piranha-3-piece-grinder-w-storage-2-0-black,"Piranha 3-Piece Grinder w/ Storage 2.0"" Black",Humble and Fume,19.99,False,,,,Accessories,
114,flowertopia,piranha-3-piece-grinder-w-storage-2-0-light-blue,"Piranha 3-Piece Grinder w/ Storage 2.0"" Light Blue",Humble and Fume,19.99,False,,,,Accessories,
115,flowertopia,piranha-3-piece-grinder-w-storage-2-0-rasta,"Piranha 3-Piece Grinder w/ Storage 2.0"" Rasta",Humble and Fume,19.49,False,,,,Accessories,
116,flowertopia,piranha-3-piece-grinder-w-storage-2-0-red,"Piranha 3-Piece Grinder w/ Storage 2.0"" Red",Humble and Fume,19.49,False,,,,Accessories,
117,flowertopia,piranha-3-piece-grinder-w-storage-2-2-lime-green,"Piranha 3-Piece Grinder w/Storage 2.2"" Lime Green",Humble and Fume,20.99,False,,,,Accessories,
118,flowertopia,piranha-unbleached-organic-hemp-cones,Piranha Unbleached Organic Hemp Cones,Humble and Fume,2.45,False,,,,Accessories,
119,flowertopia,prenup,PreNup,Sugarbud,40,False,,,,Flower,
120,flowertopia,pulsar-6-fixed-bowl-beaker-fixed-bowl-downstem-asst-colours,"Pulsar 6"" Fixed Bowl Beaker /Fixed Bowl & Downstem, Asst. Colours",Humble and Fume,39.99,False,,,,Accessories,
121,flowertopia,pure-sun-cbd,Pure Sun CBD,Pure Sunfarms,21.49,False,,,,Flower,
122,flowertopia,raw-classic-pre-rolled-peacemaker-cones,RAW Classic Pre-Rolled Peacemaker Cones,One Wholesale,5.91,False,,,,Accessories,
123,flowertopia,raw-large-rolling-tray-rawsta,RAW Large Rolling Tray - Rawsta,One Wholesale,8.49,False,,,,Accessories,
124,flowertopia,raw-large-tray-authentic,RAW Large Tray - Authentic,One Wholesale,8.49,False,,,,Accessories,
125,flowertopia,raspberry-cheesecake-1-1-cookies-2-pack,Raspberry Cheesecake 1:1 Cookies | 2-Pack,Olli,9.4,False,,,,Edible,
126,flowertopia,raw-black-king-slim-rolling-paper-61494,Raw Black King Slim Rolling Paper,One Wholesale,3.5,False,,,,Accessories,
127,flowertopia,raw-black-natural-unrefined-rolling-paper-1-1-4,"Raw Black Natural Unrefined Rolling Paper - 1 1/4""",One Wholesale,2.02,False,,,,Accessories,
128,flowertopia,raw-black-organic-hemp-rolling-paper-1-1-4,"Raw Black Organic Hemp Rolling Paper - 1 1/4""",One Wholesale,2.49,False,,,,Accessories,
129,flowertopia,raw-rolling-machine-79-mm,Raw Rolling Machine 79 mm,One Wholesale,6,False,,,,Accessories,
130,flowertopia,real-fruit-pomegranate-1-1-soft-chews-2-pack,Real Fruit Pomegranate 1:1 Soft Chews | 2-Pack,Wyld,6.99,False,,,,Edible,
131,flowertopia,real-fruit-raspberry-soft-chew-2-pack,Real Fruit Raspberry Soft Chew | 2-Pack,Wyld,6.99,False,,,,Edible,
132,flowertopia,redees-cold-creek-kush-pre-roll-10-pack-4g,Redees Cold Creek Kush Pre-Roll 10-pack | 4g,Redecan,22.99,False,,,,Pre-Rolls,
133,flowertopia,reign-drops-30-0-30ml,Reign Drops 30:0 | 30ml,Redecan,33.14,False,26.51,True,"{'bogoSpecials': None, 'saleSpecials': [{'discount': 20, 'discountStacking': None, 'menuType': 'both', 'percentDiscount': True, 'source': None, 'sourceId': None, 'specialId': '62470e9a0211197a6cefb2b6', 'specialName': 'Self Care Saturday', 'specialRestrictions': {'concentrates-oil': {'discountType': 'percentDiscount'}, 'capsules-tablets': {'discountType': 'percentDiscount'}, 'Topicals': {'discountType': 'percentDiscount'}}, 'stackingBehavior': None, 'stackingMode': None, 'targetPrice': False, '__typename': 'Products_specialData_saleSpecials'}], '__typename': 'Products_specialData'}",Concentrate,
134,flowertopia,rez-block-concentrate-15ml,Rez Block Concentrate 15ml,Humble and Fume,14.99,False,,,,Accessories,
135,flowertopia,rolling-filters-raw-black-tips,Rolling FIlters RAW Black Tips,Maq Distributors,2,False,,,,Accessories,
136,flowertopia,rolling-papers-raw-classic-hemp-single-wide,Rolling Papers RAW Classic Hemp Single Wide,Maq Distributors,1.99,False,,,,Accessories,
137,flowertopia,ronson-multi-fill-butane,Ronson Multi-fill Butane,One Wholesale,6.99,False,,,,Accessories,
138,flowertopia,root-beer-float-pre-roll-3-pack-1-5g,Root Beer Float Pre-Roll 3-pack | 1.5g,Bold Growth,22.6,False,,,,Pre-Rolls,
139,flowertopia,sourz-blue-raspberry-watermelon,SOURZ Blue Raspberry Watermelon,Spinach,6.99,False,,,,Edible,
140,flowertopia,sourz-peach-orange-1-1,SOURZ Peach Orange 1:1,Spinach,7.5,False,,,,Edible,
141,flowertopia,sourz-strawberry-mango-gummies,SOURZ Strawberry Mango Gummies,Spinach,7.99,False,,,,Edible,
142,flowertopia,sage-n-sour-87290,Sage N' Sour,MTL Cannabis,34.1,False,,,,Flower,
143,flowertopia,santa-cruz-shredder-2-piece-hemp-grinder-asst-colours,Santa Cruz Shredder 2-Piece Hemp Grinder Asst. Colours,Humble and Fume,9.49,False,,,,Accessories,
144,flowertopia,sativa-pre-rolls-2g,Sativa Pre-Rolls | 2g,Hiway,9.57,False,,,,Pre-Rolls,
145,flowertopia,scott-s-og-pre-roll-0-5g,Scott's OG Pre-Roll | 0.5g,Hiway,5,False,,,,Pre-Rolls,
146,flowertopia,screens-metal-standard-brass,Screens - Metal - Standard Brass,Maq Distributors,0.99,False,,,,Accessories,
147,flowertopia,sharpstone-2-piece-grinder-2-5-black,"SharpStone 2-Piece Grinder - 2.5"" Black",Humble and Fume,17.99,False,,,,Accessories,
148,flowertopia,sharpstone-2-piece-grinder-2-5-pink-82242,"SharpStone 2-Piece Grinder - 2.5"" Pink",CanaCrush,17.99,False,,,,Accessories,
149,flowertopia,sharpstone-2-piece-grinder-2-5-green,"Sharpstone 2-piece Grinder - 2.5"" Green",Humble and Fume,17.99,False,,,,Accessories,
150,flowertopia,skilletools-mini-mr-dabalina,Skilletools Mini - Mr. Dabalina,Humble and Fume,11.99,False,,,,Accessories,
151,flowertopia,skunk-brand-flavoured-papers-blackberry,Skunk Brand Flavoured Papers - Blackberry,One Wholesale,2.27,False,,,,Accessories,
152,flowertopia,sour-apple-cartridge-1g,Sour Apple Cartridge | 1g,Back Forty,37,False,,,,Vaporizers,
153,flowertopia,sour-diesel-shatter-1g,Sour Diesel Shatter | 1g,RAD,35.99,False,,,,Concentrate,
154,flowertopia,sour-og-cheese,Sour OG Cheese,Edison Cannabis Co.,32.95,False,,,,Flower,
155,flowertopia,spicy-pineapple-habanero-soft-chew,Spicy Pineapple Habanero Soft Chew,Daily Special,5,False,,,,Edible,
156,flowertopia,spoon-by-grav-4-green,"Spoon by Grav - 4"" Green",Humble and Fume,18.99,False,,,,Accessories,
157,flowertopia,spoon-by-grav-4-smoke-grey,"Spoon by Grav - 4"" Smoke Grey",Humble and Fume,18.99,False,,,,Accessories,
158,flowertopia,spoon-by-grav-4-white,"Spoon by Grav - 4"" White",Humble and Fume,18.99,False,,,,Accessories,
159,flowertopia,strawberry-lemonade-1-1-sour-soft-chews,Strawberry Lemonade 1:1 Sour Soft Chews,Wana,7.65,False,,,,Edible,
160,flowertopia,subway-scientist-pre-roll-1g,Subway Scientist Pre-Roll | 1g,RIFF,8,False,,,,Pre-Rolls,
161,flowertopia,summer-punch-sparkling-beverage,Summer Punch Sparkling Beverage,Phresh Cannabis Cultivation,6.99,False,,,,Edible,
162,flowertopia,sunny-day-citrus-sugar-free-soft-chews-30-pack,Sunny Day Citrus Sugar Free Soft Chews | 30-Pack,Monjour ,35,False,,,,Edible,
163,flowertopia,sunset-mac-cold-cure-live-rosin-0-5g,Sunset Mac Cold Cure Live Rosin | 0.5g,Qwest,31.49,False,,,,Concentrate,
164,flowertopia,super-lemon-haze-cartridge-1g,Super Lemon Haze Cartridge | 1g,Back Forty,37,False,,,,Vaporizers,
165,flowertopia,sweet-herbal-cones-king-size-rolling-papers-cones-and-filters,"Sweet Herbal Cones King Size Rolling Papers, Cones and Filters",KUSH,2.3,False,,,,Accessories,
166,flowertopia,thc-citrus-shot,THC Citrus Shot,Aurora Drift,6.49,False,,,,Edible,
167,flowertopia,thc-oil-30ml,THC Oil | 30ml,Five Founders,34.66,False,27.73,True,"{'bogoSpecials': None, 'saleSpecials': [{'discount': 20, 'discountStacking': None, 'menuType': 'both', 'percentDiscount': True, 'source': None, 'sourceId': None, 'specialId': '62470e9a0211197a6cefb2b6', 'specialName': 'Self Care Saturday', 'specialRestrictions': {'concentrates-oil': {'discountType': 'percentDiscount'}, 'capsules-tablets': {'discountType': 'percentDiscount'}, 'Topicals': {'discountType': 'percentDiscount'}}, 'stackingBehavior': None, 'stackingMode': None, 'targetPrice': False, '__typename': 'Products_specialData_saleSpecials'}], '__typename': 'Products_specialData'}",Concentrate,
168,flowertopia,tapered-bristle-pipe-cleaners-by-randy-s,Tapered Bristle Pipe Cleaners by Randy's,Humble and Fume,1.49,False,,,,Accessories,
169,flowertopia,top-puff-bottle-toppers,Top Puff Bottle Toppers,Humble and Fume,14.99,False,,,,Accessories,
170,flowertopia,transdermal-1-1-cream,Transdermal 1:1 Cream,LivRelief,54.49,False,43.59,True,"{'bogoSpecials': None, 'saleSpecials': [{'discount': 20, 'discountStacking': None, 'menuType': 'both', 'percentDiscount': True, 'source': None, 'sourceId': None, 'specialId': '62470e9a0211197a6cefb2b6', 'specialName': 'Self Care Saturday', 'specialRestrictions': {'concentrates-oil': {'discountType': 'percentDiscount'}, 'capsules-tablets': {'discountType': 'percentDiscount'}, 'Topicals': {'discountType': 'percentDiscount'}}, 'stackingBehavior': None, 'stackingMode': None, 'targetPrice': False, '__typename': 'Products_specialData_saleSpecials'}], '__typename': 'Products_specialData'}",Topicals,
171,flowertopia,universal-510-thread-usb-charger,Universal 510 Thread USB Charger,Maq Distributors,4,False,,,,Accessories,
172,flowertopia,wappa,Wappa,Redecan,7.99,False,,,,Flower,
173,flowertopia,wedding-pie,Wedding Pie,Back Forty,21.75,False,,,,Flower,
174,flowertopia,wedding-pie-pre-roll-10-pack-3-5g,Wedding Pie Pre-Roll 10-pack | 3.5g,Back Forty,18.95,False,,,,Pre-Rolls,
175,flowertopia,xmg-citrus-beverage,XMG Citrus Beverage,XMG,8.5,False,,,,Edible,
176,flowertopia,xmg-mango-pineapple-beverage,XMG Mango Pineapple Beverage,XMG,7,False,,,,Edible,
177,flowertopia,xmg-tropical-fruit-beverage,XMG Tropical Fruit Beverage,XMG,7,False,,,,Edible,
178,flowertopia,xmg-watermelon-beverage,XMG Watermelon Beverage,XMG,8.5,False,,,,Edible,
179,flowertopia,yocan-evolve-plus-vaporizer-camouflage-66772,Yocan Evolve Plus Vaporizer | Camouflage,Yocan,22.99,True,,,,Accessories,
180,flowertopia,yocan-evolve-plus-vaporizer-champagne-gold-96129,Yocan Evolve Plus Vaporizer | Champagne Gold,Yocan,22.99,True,,,,Accessories,
181,flowertopia,zigzag-unbleached-king-sized-cones,ZigZag Unbleached King Sized Cones,Maq Distributors,3,False,,,,Accessories,
182,flowertopia,zigzag-unbleached-rolling-paper-kit,ZigZag Unbleached Rolling Paper Kit,Maq Distributors,3.5,False,,,,Accessories,
183,flowertopia,zookies,Zookies,Flint & Embers,33.95,False,,,,Flower,
