,cName,name,brandName,Prices,recOnly,recPrices,special,specialData,type,wholesalePrices
0,0-10-cbd-gems-15-pack,0:10 CBD Gems | 15-pack,Redecan,[13.27],False,[],,,Edible,
1,14mm-eclipse-bowl,14mm Eclipse Bowl,Smoke Arsenal Inc.,[13.27],False,[],,,Accessories,
2,2-5-scaler-glass-hand-pipe,"2.5"" Scaler Glass Hand Pipe",Smoke Arsenal Inc.,[8.85],False,[],,,Accessories,
3,4-cartel-rainbow-drill-spoon-pipe,"4"" Cartel Rainbow Drill Spoon Pipe",Smoke Arsenal Inc.,[17.7],False,[],,,Accessories,
4,4-glass-flat-handpipe,"4"" Glass Flat Handpipe",Smoke Arsenal Inc.,[10.61],False,[],,,Accessories,
5,420-milk-chocolate,420 Milk Chocolate,Wabi Sabi,[8.84],False,[],,,Edible,
6,510-purple-cheesecake-cartridge-1g,510 Purple Cheesecake Cartridge | 1g,CALI,[37.17],False,[],,,Vaporizers,
7,5-5-gems-15-pack,5:5 Gems | 15-pack,Redecan,[15.93],False,[],,,Edible,
8,6-cute-unicorn-silicone-water-pipe,"6"" Cute Unicorn Silicone Water Pipe",Smoke Arsenal Inc.,[20.35],False,[],,,Accessories,
9,6-ice-cream-cone-silicone-bong,"6"" Ice Cream Cone Silicone Bong",Smoke Arsenal Inc.,[30.97],False,[],,,Accessories,
10,afghan-black-hash-2g,Afghan Black Hash | 2g,VORTEX,[26.55],False,[],,,Concentrate,
11,alien-og-cartridge-1-2g,Alien OG Cartridge | 1.2g,BoxHot,[48.68],False,[],,,Vaporizers,
12,alien-og-disty-dabber-1-2g,Alien OG Disty Dabber | 1.2g,BoxHot,[39.83],False,[],,,Concentrate,
13,all-purpose-flower-indica,All Purpose Flower Indica,Bake Sale,[53.1],False,[],,,Flower,
14,all-natural-lip-balm,All-Natural Lip Balm,Tidal,[7.96],False,[],,,Topicals,
15,amsterdam-sativa,Amsterdam Sativa,Highly Dutch Organic,[132.74],False,[],,,Flower,
16,animal-mints-pre-roll-10-pack-3-5g,Animal Mints Pre-Roll 10-pack | 3.5g,Back Forty,[17.7],False,[],,,Pre-Rolls,
17,arsenal-14mm-glass-downstems,Arsenal 14mm Glass Downstems,Smoke Arsenal Inc.,[8.84],False,[],,,Accessories,
18,arsenal-assorted-4-5-metal-dabber,"Arsenal Assorted 4.5"" Metal Dabber",Smoke Arsenal Inc.,[6.19],False,[],,,Accessories,
19,arsenal-leaf-52mm-3-piece-grinder,Arsenal Leaf 52mm 3-Piece Grinder,Smoke Arsenal Inc.,[13.27],False,[],,,Accessories,
20,atomic-sour-grapefruit-pre-roll-3-pack-1-5g,Atomic Sour Grapefruit Pre-Roll 3-pack | 1.5g,Spinach,[15.04],False,[],,,Pre-Rolls,
21,avalanche-pre-roll-6-pack-3g,Avalanche Pre-Roll 6-pack | 3g,Tenzo,[30.08],False,[],,,Pre-Rolls,
22,b-banner,B Banner,Argentia Gold,[19.47],False,[],,,Flower,
23,b-banner-pre-roll-5-pack-2-5g,B. Banner Pre-Roll 5-pack | 2.5g,Argentia Gold,[16.82],False,[],,,Pre-Rolls,
24,bc-dreamweaver-pre-roll-10-pack-3-5g,BC Dreamweaver Pre-Roll 10-pack | 3.5g,Versus,[20.35],False,[],,,Pre-Rolls,
25,bic-lighter-b-w-series,BIC lighter B&W Series,Smoke Arsenal Inc.,[1.77],False,[],,,Accessories,
26,bobm-cartridge-1g,BOBM Cartridge | 1g,Hustle & Shake,[35.4],False,[],,,Vaporizers,
27,balance-1-1-milk-chocolate,Balance 1:1 Milk Chocolate,Chowie Wowie,[5.31],False,[],,,Edible,
28,balanced-oil-30ml,Balanced Oil | 30ml,Five Founders,[35.39],False,[],,,Concentrate,
29,bamboo-honey,Bamboo Honey,Full Sesh,[30.97],False,[],,,Flower,
30,banana-hammock-infused-live-resin-cones-5-pack-2-5g,Banana Hammock Infused Live Resin Cones 5-pack | 2.5g,Countryside Cannabis,[25.66],False,[],,,Pre-Rolls,
31,basecamp-cbd-iced-tea,Basecamp CBD Iced Tea,A1 Cannabis,[7.96],False,[],,,Edible,
32,benny-blunto-3-pack-prerolls-1-5g,Benny Blunto 3-Pack Prerolls | 1.5g,The Loud Plug,[20.35],False,[],,,Pre-Rolls,
33,benny-blunto-infused-pre-roll-1g,Benny Blunto Infused Pre-Roll | 1g,The Loud Plug,[20.36],False,[],,,Pre-Rolls,
34,berry-cream-puff-3966,Berry Cream Puff,Pure Sunfarms,[123.9],False,[],,,Flower,
35,berry-good-day-soft-chews-30-pack,Berry Good Day Soft Chews | 30-Pack,Monjour ,[31.86],False,[],,,Edible,
36,big-chocolate-cookie,Big Chocolate Cookie,Slow Ride Bakery,[6.19],False,[],,,Edible,
37,birthday-cake-white-chocolate,Birthday Cake White Chocolate,Legend,[5.31],False,[],,,Edible,
38,black-1-25-papers,"Black 1.25"" Papers",RAW,[2.65],False,[],,,Accessories,
39,black-cherry-rapid-seltzer,Black Cherry Rapid Seltzer,Versus,[6.2],False,[],,,Edible,
40,black-downstems,Black Downstems,Smoke Arsenal Inc.,[8.84],False,[],,,Accessories,
41,black-kingsize-slim-papers,Black Kingsize Slim Papers,RAW,[2.65],False,[],,,Accessories,
42,black-organic-hemp-1-25-papers,"Black Organic Hemp 1.25"" Papers",RAW,[2.65],False,[],,,Accessories,
43,blackberry-lemonade-1-1-1-cbn-cbd-thc-gummies,Blackberry Lemonade 1:1:1 CBN/CBD/THC Gummies,Pearls,[6.19],False,[],,,Edible,
44,blazy-susan-1-1-4-rolling-papers,Blazy Susan 1 1/4 Rolling Papers,Smoke Arsenal Inc.,[2.65],False,[],,,Accessories,
45,blazy-susan-kss-rolling-papers,Blazy Susan KSS Rolling Papers,Smoke Arsenal Inc.,[2.65],False,[],,,Accessories,
46,blood-orange-yuzu-vanilla-sparkling-juice,Blood Orange Yuzu & Vanilla Sparkling Juice,Collective Project,[8.85],False,[],,,Edible,
47,blue-dream,Blue Dream,Spinach,[26.55],False,[],,,Flower,
48,blue-dream-pre-roll-3-pack-1-5g,Blue Dream Pre-Roll 3-pack | 1.5g,Spinach,[15.04],False,[],,,Pre-Rolls,
49,blue-raspberry-radsicle,Blue Raspberry RADsicle,RAD,[7.97],False,[],,,Edible,
50,blue-razzleberry-3-1-cbg-thc-gummies,Blue Razzleberry 3:1 CBG/THC Gummies,Pearls,[6.19],False,[],,,Edible,
51,blueberry-53868,Blueberry,Spinach,[26.55],False,[],,,Flower,
52,blueberry-lemon-iced-tea,Blueberry & Lemon Iced Tea,Collective Project,[8.85],False,[],,,Edible,
53,blueberry-acai-1-1-sparkling-water,Blueberry Acai 1:1 Sparkling Water,QUATREAU,[5.31],False,[],,,Edible,
54,boveda-size-8-62-individual,Boveda Size 8 62% Individual,Smoke Arsenal Inc.,[2.65],False,[],,,Accessories,
55,bubba-kush-root-beer-classic-soda-10mg,Bubba Kush Root Beer Classic Soda | 10mg,Keef,[6.2],False,[],,,Edible,
56,bubba-kush-chocolate-hashberry-blue-dream-bath-bomb-3-pack,Bubba Kush | Chocolate Hashberry | Blue Dream  | Bath Bomb 3-pack,Stewart Farms,[30.97],False,[],,,Topicals,
57,bubble-mints-32404,Bubble Mints,Pure Sunfarms,[21.23],False,[],,,Flower,
58,cbd-blood-orange-soft-chew-30-pack,CBD Blood Orange Soft Chew 30-pack,Foray,[17.7],False,[],,,Edible,
59,cbd-milk-chocolate,CBD Milk Chocolate,Bhang,[5.31],False,[],,,Edible,
60,cbd-oil-30ml,CBD Oil | 30ml,Five Founders,[22.12],False,[],,,Concentrate,
61,cbd-vanilla-rooibos-tea-3-pack,CBD Vanilla Rooibos Tea 3-pack,Everie,[17.69],False,[],,,Edible,
62,cbn-blueberry-moon-2-1-gummies-10-pack,CBN Blueberry Moon 2:1 Gummies 10-pack,Sunshower,[10.62],False,[],,,Edible,
63,cvault-humidity-control-stash-container,CVault - Humidity Control Stash Container,Smoke Arsenal Inc.,[22.12],False,[],,,Accessories,
64,cake-pop-blnt-1g,Cake Pop BLNT | 1g,BLKMKT,[15.93],False,[],,,Pre-Rolls,
65,camino-sour-watermelon-splash-soft-chews,Camino Sour Watermelon Splash Soft Chews,Kiva,[7.97],False,[],,,Edible,
66,cannaccino-cartridge-1g,Cannaccino Cartridge | 1g,Fuego,[35.4],False,[],,,Vaporizers,
67,cherry-cola-10,Cherry Cola 10,Sweet Justice,[8.85],False,[],,,Edible,
68,cherry-head-seeds-4-pack,Cherry Head Seeds | 4-pack,Pure Sunfarms,[37.17],False,[],,,Seeds,
69,cherry-kush-cartridge-1-2g,Cherry Kush Cartridge | 1.2g,BoxHot,[48.67],False,[],,,Vaporizers,
70,cherry-lollipop-2-pack,Cherry Lollipop 2-pack,Tidal,[6.19],False,[],,,Edible,
71,chocolate-peanut-butter-cups,Chocolate Peanut Butter Cups,HALFTIME,[6.19],False,[],,,Edible,
72,classic-kingsize-slim-papers-84759,Classic Kingsize Slim Papers,RAW,[2.65],False,[],,,Accessories,
73,classic-supernatural-cones,Classic Supernatural Cones,RAW,[6.19],False,[],,,Accessories,
74,clipper-leaves-colours-series-lighters-3902,Clipper Leaves Colours Series Lighters,Smoke Arsenal Inc.,[3.09],False,[],,,Accessories,
75,cocoa-bomba-pre-roll-3-pack-1-5g,Cocoa Bomba Pre-Roll 3-Pack | 1.5g,Spinach,[15.05],False,[],,,Pre-Rolls,
76,cold-creek-kush,Cold Creek Kush,Vertical,[9.73],False,[],,,Flower,
77,cookies-and-cream-white-chocolate,Cookies and Cream White Chocolate,Bhang,[5.31],False,[],,,Edible,
78,cool-mint-crush-infused-mini-j-s-5-pack-1-75g,Cool Mint Crush Infused Mini J's 5-pack | 1.75g,Violet Tourist,[33.62],False,[],,,Pre-Rolls,
79,couch-lock-kush-cartridge-1-2g,Couch Lock Kush Cartridge | 1.2g,BoxHot,[48.67],False,[],,,Vaporizers,
80,crazy-cream-soda-gummies-4-pack,Crazy Cream Soda Gummies 4-pack,SHRED,[5.31],False,[],,,Edible,
81,cream-soda,Cream Soda,XMG,[8.85],False,[],,,Edible,
82,cream-soda-radsicle,Cream Soda RADsicle,RAD,[7.97],False,[],,,Edible,
83,creemore-valley-kush-cartridge-1g,Creemore Valley Kush Cartridge | 1g,Purple Hills,[61.95],False,[],,,Vaporizers,
84,cucumber-mint-cbd-sparkling-water-20mg,Cucumber Mint CBD Sparkling Water | 20mg,QUATREAU,[5.31],False,[],,,Edible,
85,dankmeister-xl,Dankmeister XL,SHRED,[30.97],False,[],,,Flower,
86,dark-shadow-haze,Dark Shadow Haze,Elios,[38.05],False,[],,,Flower,
87,diamond-1-1-2-pack,Diamond 1:1 2-pack,Tidal,[6.19],False,[],,,Edible,
88,dissolvable-thc-powder-single-10mg,Dissolvable THC Powder Single | 10mg,The Green Organic Dutchman,[7.96],False,[],,,Edible,
89,distillate-taster-pack-infused-pre-roll-3-pack-1-5g,Distillate Taster Pack Infused Pre-Roll 3-pack | 1.5g,General Admission,[25.67],False,[],,,Pre-Rolls,
90,doob-tubes-10-5cm,Doob Tubes 10.5cm,Smoke Arsenal Inc.,[1.77],False,[],,,Accessories,
91,dosidos-shatter-1g,Dosidos Shatter | 1g,Dymond Concentrates 2.0,[32.75],False,[],,,Concentrate,
92,drew-s-pheno-pre-roll-3-pack-1-5g,Drew's Pheno Pre-Roll 3-pack | 1.5g,Carmel Cannabis,[19.47],False,[],,,Pre-Rolls,
93,elderberry-citrus-essential-10-1-cbd-lozenges-10-pack,Elderberry Citrus Essential 10:1 CBD Lozenges 10-Pack,Olli,[17.7],False,[],,,Edible,
94,elderflower-pom-1-1-beverage,Elderflower Pom 1:1 Beverage,Sweet Justice,[8.85],False,[],,,Edible,
95,exotic-gas-35455,Exotic Gas,The Loud Plug,[101.77],False,[],,,Flower,
96,feelz-blackberry-kush-cbn-cartridge-1g,Feelz Blackberry Kush CBN Cartridge | 1g,Spinach,[44.24],False,[],,,Vaporizers,
97,feelz-deep-dreamz-gummies-2-1-thc-cbn-2-pack,Feelz Deep Dreamz Gummies 2:1 THC:CBN 2-pack,Spinach,[8.85],False,[],,,Edible,
98,fireware-rechargeable-electric-lighter-v1,Fireware Rechargeable Electric Lighter (V1),Smoke Arsenal Inc.,[10.62],False,[],,,Accessories,
99,fireware-rechargeable-electric-lighter-v2,Fireware Rechargeable Electric Lighter (V2),Smoke Arsenal Inc.,[10.62],False,[],,,Accessories,
100,flapjacks,Flapjacks,Contraband,[72.56],False,[],,,Flower,
101,fresh-cbd-face-wash,Fresh CBD Face Wash,freshDAYLY,[22.12],False,[],,,Topicals,
102,fruit-hoops-4-pack,Fruit Hoops 4-pack,Vacay,[7.96],False,[],,,Edible,
103,funk-master,Funk Master,SHRED,[30.97],False,[],,,Flower,
104,funk-master-cartridge-1g,Funk Master Cartridge | 1g,SHRED,[33.62],False,[],,,Vaporizers,
105,funk-master-kief-2g,Funk Master Kief | 2g,SHRED,[24.78],False,[],,,Concentrate,
106,glto-infused-pre-roll-3-pack-1-5g,GLTO Infused Pre-roll 3-pack | 1.5g,RAD,[26.55],False,[],,,Pre-Rolls,
107,gmo-cookies,GMO Cookies,Spinach,[26.55],False,[],,,Flower,
108,gas-tank,Gas Tank,Highland Grow,[48.67],False,[],,,Flower,
109,gelato-mint-pre-roll-5-pack-2-5g,Gelato Mint Pre-Roll 5-Pack | 2.5g,Tribal,[24.78],False,[],,,Pre-Rolls,
110,gelato-pre-roll-10-pack-4g,Gelato Pre-Roll 10-pack | 4g,HEXO,[21.24],False,[],,,Pre-Rolls,
111,gems-5-0-15-pack,Gems 5:0 | 15-pack,Redecan,[10.62],False,[],,,Edible,
112,ginger-ale-galaxy-beverage,Ginger Ale Galaxy Beverage,Deep Space,[8.85],False,[],,,Edible,
113,gnarberry,Gnarberry,SHRED,[30.97],False,[],,,Flower,
114,go-chill-thc-oil,Go Chill THC Oil,FIGR,[26.55],False,[],,,Concentrate,
115,go-steady-black-cherry-punch-pre-roll-3-pack-1-5g,Go Steady Black Cherry Punch Pre-Roll 3-pack | 1.5g,FIGR,[16.81],False,[],,,Pre-Rolls,
116,go-slumber-5-1-cbn-shot,Go: Slumber 5:1 CBN Shot,Field Trip,[6.19],False,[],,,Edible,
117,guava-biscotti-blunts-3-pack-1-5g,Guava Biscotti Blunts 3-pack | 1.5g,The Loud Plug,[20.35],False,[],,,Pre-Rolls,
118,guava-ghoul-pre-rolls-7-pack-3-5g,Guava Ghoul Pre-Rolls 7-Pack | 3.5g,Good Buds,[23.9],False,[],,,Pre-Rolls,
119,hash-bats-jean-guy-hash-infused-pre-roll-3-pack-1-5g,Hash Bats: Jean Guy Hash Infused Pre-Roll 3-Pack | 1.5g,Good Supply,[22.12],False,[],,,Pre-Rolls,
120,hash-bats-starwalker-kush-hash-infused-pre-roll-3-pack-1-5g,Hash Bats: Starwalker Kush Hash Infused Pre-Roll 3-Pack | 1.5g,Good Supply,[22.12],False,[],,,Pre-Rolls,
121,hash-hits-5-pack,Hash Hits 5-pack,Embark,[26.55],False,[],,,Concentrate,
122,haute-freezable-carb-cap,Haute - Freezable Carb Cap,Smoke Arsenal Inc.,[13.27],False,[],,,Accessories,
123,hawaiian-pineapple,Hawaiian Pineapple,BC Black,[35.4],False,[],,,Flower,
124,hazy-honey-0-5g,Hazy Honey | 0.5g,BOAZ ,[42.48],False,[],,,Concentrate,
125,headband-seeds-4-pack,Headband Seeds | 4-pack,Pure Sunfarms,[37.17],False,[],,,Seeds,
126,hemp-wick-10ft,Hemp Wick | 10ft,RAW,[2.66],False,[],,,Accessories,
127,honeydew-boba-sativa-1-0-cartridge-0-95g,Honeydew Boba Sativa 1:0 Cartridge | 0.95g,General Admission,[35.4],False,[],,,Vaporizers,
128,ice-cream-sandwich-chocolates,Ice Cream Sandwich Chocolates,Vacay,[4.42],False,[],,,Edible,
129,iced-tea-raspberry,Iced Tea Raspberry,Tweed,[5.31],False,[],,,Edible,
130,indica-cropped-harvest-14g,Indica Cropped Harvest | 14g,Divvy,[48.68],False,[],,,Flower,
131,integra-boost-67g,Integra Boost (67g),,[6.19],False,[],,,Accessories,
132,island-cherry-kawehnoke-eri-ko-wa-cartridge-1g,Island Cherry (Kawehnoke Eri'ko:wa) Cartridge | 1g,Sev7n,[35.4],False,[],,,Vaporizers,
133,it-takes-two-to-mango-hash-rosin-soft-chews-2-pack,It Takes Two to Mango Hash Rosin Soft Chews 2-Pack,Fritz's Cannabis Company,[10.62],False,[],,,Edible,
134,japanese-cedar-bud-cbd-face-cream,Japanese Cedar Bud CBD Face Cream,Pura Earth,[44.25],False,[],,,Topicals,
135,japanese-citrus-yuzu-2-1-sour-soft-chews,Japanese Citrus Yuzu 2:1 Sour Soft Chews,Wana,[7.96],False,[],,,Edible,
136,jean-guy,Jean Guy,Good Supply,[141.59],False,[],,,Flower,
137,jean-guy-badder-1g,Jean Guy Badder | 1g,Good Supply,[33.63],False,[],,,Concentrate,
138,jean-guy-pre-roll-1g,Jean Guy Pre-Roll | 1g,Good Supply,[7.96],False,[],,,Pre-Rolls,
139,jeffrey-pre-roll-0-5g,Jeffrey Pre-Roll | 0.5g,Choice Growers,[4.43],False,[],,,Pre-Rolls,
140,jet-fuel-gelato-straight-cut-pre-roll-5-pack-3-5g,Jet Fuel Gelato Straight Cut Pre-Roll 5-pack | 3.5g,Pure Sunfarms,[22.12],False,[],,,Pre-Rolls,
141,jolts-electric-lemon-lozenges-10-pack,Jolts Electric Lemon Lozenges 10-pack,Edison Cannabis Co.,[17.7],False,[],,,Edible,
142,juicy-hemp-wraps-juicy-hemp-wraps-cherry-pie-88839,Juicy Hemp Wraps  - Juicy Hemp Wraps (Cherry Pie),Smoke Arsenal Inc.,[1.77],False,[],,,Accessories,
143,juicy-hemp-wraps-juicy-hemp-wraps-natural,Juicy Hemp Wraps  - Juicy Hemp Wraps (Natural),Smoke Arsenal Inc.,[1.77],False,[],,,Accessories,
144,juicy-hemp-wraps-juicy-hemp-wraps-papaya-punch,Juicy Hemp Wraps  - Juicy Hemp Wraps (Papaya Punch),Smoke Arsenal Inc.,[1.77],False,[],,,Accessories,
145,juicy-hemp-wraps-juicy-hemp-wraps-strawberry-sherbert,Juicy Hemp Wraps  - Juicy Hemp Wraps (Strawberry Sherbert),Smoke Arsenal Inc.,[1.77],False,[],,,Accessories,
146,juicy-hemp-wraps-juicy-hemp-wraps-grape-soda,Juicy Hemp Wraps  - Juicy Hemp Wraps - Grape Soda,Smoke Arsenal Inc.,[1.77],False,[],,,Accessories,
147,juicy-hemp-wraps-purple,Juicy Hemp Wraps Purple,Smoke Arsenal Inc.,[1.77],False,[],,,Accessories,
148,king-of-the-north-cartridge-1g,King Of The North Cartridge | 1g,Hustle & Shake,[35.4],False,[],,,Vaporizers,
149,king-palm-2-mini-rolls-banana,King Palm 2 Mini Rolls - Banana,Smoke Arsenal Inc.,[3.09],False,[],,,Accessories,
150,kush-cookies-96442,Kush Cookies,3 Saints,[26.55],False,[],,,Flower,
151,lemon-iced-tea-beverage,Lemon Iced Tea Beverage,XMG,[8.85],False,[],,,Edible,
152,lemon-lime-soda,Lemon Lime Soda,Bubble Kush,[6.2],False,[],,,Edible,
153,lighter-leash-regular-pack,Lighter Leash Regular Pack,Smoke Arsenal Inc.,[1.77],False,[],,,Accessories,
154,limon-splashdown,Limon Splashdown,Deep Space,[8.85],False,[],,,Edible,
155,live-resin-shatter-1g,Live Resin Shatter | 1g,Essex County Cannabis,[44.25],False,[],,,Concentrate,
156,lizard-glass-pipes,Lizard Glass Pipes,,[17.69],False,[],,,Accessories,
157,london-pound-cake-pre-roll-1g,London Pound Cake Pre-Roll | 1g,Cookies,[15.93],False,[],,,Pre-Rolls,
158,mad-mango-cartridge-1g,Mad Mango Cartridge | 1g,Versus,[26.55],False,[],,,Vaporizers,
159,magic-melon-autoflower-5-pack,Magic Melon Autoflower 5-Pack,Humboldt Seed Company,[53.1],False,[],,,Seeds,
160,mandarin-cookie,Mandarin Cookie,Weed Me,[9.73],False,[],,,Flower,
161,mango-fizz,Mango Fizz,Tweed,[5.31],False,[],,,Edible,
162,mango-sour-soft-chews,Mango Sour Soft Chews,Wana,[7.96],False,[],,,Edible,
163,mango-tangerine-gummies-5-pack,Mango Tangerine Gummies 5-pack,Sunshower,[8.85],False,[],,,Edible,
164,master-kush-milled-ready-to-roll,Master Kush Milled Ready-to-Roll,Common Ground,[26.55],False,[],,,Flower,
165,medtainer-3pc-grinder-and-smell-proof-jar-assorted-colors,Medtainer 3pc Grinder and Smell Proof Jar - Assorted Colors,Smoke Arsenal Inc.,[11.51],False,[],,,Accessories,
